"lang"
{
    "Language"      "Thai"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_Description"      "อัปเกรดป้อมนี้เป็นป้อมคลื่นน้ำ\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2"    "คลื่นน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled"       "คลื่นน้ำ 2"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นน้ำ 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นน้ำ 2\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 2</font> + <font color='#6C05B1'>มืด 2</font> + <font color='#00C400'>ไม้ 2</font>\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3"    "คลื่นน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled"       "คลื่นน้ำ 3"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นน้ำ 3\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled_Description"        "เพิ่มเลเวลของป้อมนี้เป็นป้อมคลื่นน้ำ 3\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ 3</font> + <font color='#6C05B1'>มืด 3</font> + <font color='#00C400'>ไม้ 3</font>\n\nราคา: <font color='#F0BA36'>5000 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#6C05B1'>มืด</font> + <font color='#00C400'>ไม้</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>ไม่มี</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nความสามารถ: การโจมตีแต่ละครั้งจะปล่อยคลื่นน้ำที่สร้างความเสียหายต่อเนื่องกับครีปที่เดินผ่าน"

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_splash_damage"               "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_splash_damage"             "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_splash_damage"    "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_splash_damage"             "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled_splash_damage"    "ความเสียหายกระจาย:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_splash_damage"      "ความเสียหายกระจาย:"



        // Polar (Water + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower"      "ไอเย็น"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled"     "ไอเย็น"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_Description"      "อัปเกรดป้อมนี้เป็นป้อมไอเย็น\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#E6E600'>แสง</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>1800</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: สกิลร่ายอัตโนมัติที่จะเผาเผาพลังชีวิตปัจจุบันส่วนหนึ่งของเป้าหมายชั่วคราว เมื่อระยะเวลาสิ้นสุด พลังชีวิตส่วนหนึ่งจะถูกย้อนคืน"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_Description"     "อัปเกรดป้อมนี้เป็นป้อมไอเย็น\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#01A2FF'>น้ำ</font> + <font color='#E6E600'>แสง</font> + <font color='#D4880F'>ดิน</font>\n\nราคา: <font color='#F0BA36'>900 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#E6E600'>แสง</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>1800</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: สกิลร่ายอัตโนมัติที่จะเผาเผาพลังชีวิตปัจจุบันส่วนหนึ่งของเป้าหมายชั่วคราว เมื่อระยะเวลาสิ้นสุด พลังชีวิตส่วนหนึ่งจะถูกย้อนคืน"

        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2"        "ไอเย็น 2"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled"       "ไอเย็น 2"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_Description"     "เพิ่มเลเวลของป้อมนี้เป็นป้อมไอเย็น 2\n\nราคา: <font color='#F0BA36'>3500 โกลด์</font>\nธาตุ: <font color='#01A2FF'>น้ำ</font> + <font color='#E6E600'>แสง</font> + <font color='#D4880F'>ดิน</font> \nประเภทความเสียหาย: <font color='#01A2FF'>น้ำ</font>\nพลังโจมตี: <font color='#FFFFFF'>9000</font>\nระยะโจมตี: <font color='#FFFFFF'>900</font>\nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font>\nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>\nความสามารถ: สกิลร่ายอัตโนมัติที่จะเผาเผาพลังชีวิตปัจจุบันส่วนหนึ่งของเป้าหมายชั่วคราว เมื่อระยะเวลาสิ้นสุด พลังชีวิตส่วนหนึ่งจะถูกย้อนคืน"
