"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_attack_speed"                  "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_2_disabled_attack_speed"         "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_attack_speed"                  "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_3_disabled_attack_speed"         "%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_item_upgrade_to_well_tower_disabled_attack_speed"           "%BONUS ATTACK SPEED:"



        // Flooding (Water + Dark + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower"       "Flooding Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled"      "Flooding Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_Description"       "Upgrades this tower to a Flooding Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_Description"      "Upgrades this tower to a Flooding Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2"     "Flooding 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled"        "Flooding 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_Description"     "Levels up this tower to a Flooding 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_Description"        "Levels up this tower to a Flooding 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3"     "Flooding 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled"        "Flooding 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_Description"     "Levels up this tower to a Flooding 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled_Description"        "Levels up this tower to a Flooding 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> + <font color='#6C05B1'>Dark 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#6C05B1'>Dark</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack causes a flood of water that causes constant damage over time to any creeps that pass over it."

        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_splash_damage"               "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_splash_damage"             "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_splash_damage"    "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_splash_damage"             "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_3_disabled_splash_damage"    "SPLASH DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_splash_damage"      "SPLASH DAMAGE:"



        // Polar (Water + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower"      "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled"     "Polar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_Description"      "Upgrades this tower to a Polar Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_Description"     "Upgrades this tower to a Polar Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>1800</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."

        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2"        "Polar 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled"       "Polar 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_Description"     "Levels up this tower to a Polar 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_Description"        "Levels up this tower to a Polar 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2</font> + <font color='#E6E600'>Light 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>9000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."

        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_3"        "Polar 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_3_disabled"       "Polar 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_3_Description"     "Levels up this tower to a Polar 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>27000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_Description"        "Levels up this tower to a Polar 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3</font> + <font color='#E6E600'>Light 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#E6E600'>Light</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>27000</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>100 Full/200 Half</font>\nABILITY: Autocast ability that temporarily burns away a portion of the target's current health. At the end of the duration, that portion will return."

        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_health_burn"                    "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_damage_taken_pcnt"              "%DAMAGE NOT RETURNED:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_health_burn"                  "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_damage_taken_pcnt"            "%DAMAGE NOT RETURNED:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_health_burn"         "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_damage_taken_pcnt"   "%DAMAGE NOT RETURNED:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_health_burn"           "%HEALTH BURN:"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_damage_taken_pcnt"     "%DAMAGE NOT RETURNED:"



        // Windstorm (Water + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower"      "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled"     "Windstorm Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_Description"      "Upgrades this tower to a Windstorm Tower.\n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_Description"     "Upgrades this tower to a Windstorm Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>900 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."

        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2"        "Windstorm 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled"       "Windstorm 2 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_Description"     "Levels up this tower to a Windstorm 2 Tower.\n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_Description"        "Levels up this tower to a Windstorm 2 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 2 </font> + <font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>3500 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."

        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_3"        "Windstorm 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_3_disabled"       "Windstorm 3 Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_3_Description"     "Levels up this tower to a Windstorm 3 Tower.\n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_3_disabled_Description"        "Levels up this tower to a Windstorm 3 Tower.\n<font color='#F0BA36'>Requires: </font><font color='#01A2FF'>Water 3 </font> + <font color='#C40000'>Fire 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>5000 Gold</font>\nELEMENT: <font color='#01A2FF'>Water</font> + <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#01A2FF'>Water</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Extremely Slow</font>\nABILITY: Summons a large tornado that damages and slows creeps."
