"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_Description"       "将这座防御塔升级为洪流之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font>\n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击产生洪水，对经过这片区域的小兵持续造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_Description"      "将这座防御塔升级为洪流之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击产生洪水，对经过这片区域的小兵持续造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2"     "溺亡之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled"        "溺亡之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_Description"     "将这座防御塔升级为溺亡之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击产生洪水，对经过这片区域的小兵持续造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_Description"        "将这座防御塔升级为溺亡之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font>+<font color='#6C05B1'>黑暗2</font>+<font color='#00C400'>自然2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#6C05B1'>黑暗</font>+<font color='#00C400'>自然</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n技能：每次攻击产生洪水，对经过这片区域的小兵持续造成伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_splash_damage"               "SPLASH 伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_splash_damage"             "SPLASH 伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_2_disabled_splash_damage"    "SPLASH 伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_flooding_tower_disabled_splash_damage"      "SPLASH 伤害："

        // Polar (Water + Light + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower"      "极地之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled"     "极地之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_Description"      "将这座防御塔升级为极地之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>1600</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：暂时燃烧目标当前生命值的一部分。持续时间结束时，目标的生命值将恢复，但要扣除霜害作用期间所受伤害的一定百分比。"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_Description"     "将这座防御塔升级为极地之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>1600</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：暂时燃烧目标当前生命值的一部分。持续时间结束时，目标的生命值将恢复，但要扣除霜害作用期间所受伤害的一定百分比。"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2"        "冰川之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled"       "冰川之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_Description"        "将这座防御塔升级为冰川之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#D4880F'>大地</font>\n攻击力：<font color='#FFFFFF'>8000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：暂时燃烧目标当前生命值的一部分。持续时间结束时，目标的生命值将恢复，但要扣除霜害作用期间所受伤害的一定百分比。"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_Description"       "将这座防御塔升级为冰川之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font>+<font color='#E6E600'>光明2</font>+<font color='#D4880F'>大地2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#E6E600'>光明</font>+<font color='#D4880F'>大地</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>8000</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>常规</font>\n作用范围：<font color='#FFFFFF'>100内全额/200内半额</font>\n技能：暂时燃烧目标当前生命值的一部分。持续时间结束时，目标的生命值将恢复，但要扣除霜害作用期间所受伤害的一定百分比。"
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_health_burn"                    "%燃烧生命："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_damage_taken_pcnt"              "%所受伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_health_burn"                  "%燃烧生命："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_damage_taken_pcnt"            "%所受伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_health_burn"         "%燃烧生命："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_2_disabled_damage_taken_pcnt"   "%所受伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_health_burn"           "%燃烧生命："
        "DOTA_Tooltip_ability_item_upgrade_to_polar_tower_disabled_damage_taken_pcnt"     "%所受伤害："

        // Windstorm (Water + Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower"      "风暴之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled"     "风暴之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_Description"      "将这座防御塔升级为风暴之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>极慢</font>\n技能：召唤大型龙卷风，造成伤害并使小兵减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_Description"     "将这座防御塔升级为风暴之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>极慢</font>\n技能：召唤大型龙卷风，造成伤害并使小兵减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2"        "季风之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled"       "季风之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_Description"        "将这座防御塔升级为季风之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>极慢</font>\n技能：召唤大型龙卷风，造成伤害并使小兵减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_Description"       "将这座防御塔升级为季风之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font>+<font color='#C40000'>圣火2</font>+<font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#C40000'>圣火</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>无</font>\n攻击距离：<font color='#FFFFFF'>1150</font>\n攻击速度：<font color='#FFFFFF'>极慢</font>\n技能：召唤大型龙卷风，造成伤害并使小兵减速。"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_slow"                       "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_damage"                     "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_slow"                     "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_damage"                   "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_slow"            "%移动速度降低：:"
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_2_disabled_damage"          "每秒伤害："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_slow"              "%移动速度降低："
        "DOTA_Tooltip_ability_item_upgrade_to_windstorm_tower_disabled_damage"            "每秒伤害："

        // Tidal (Water + Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower"        "潮汐之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled"       "潮汐之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_Description"        "将这座防御塔升级为潮汐之塔.\n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_disabled_Description"       "将这座防御塔升级为潮汐之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n\n价格：<font color='#F0BA36'>1050金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：Starts off with a large splash attack, but as it attacks, it loses AoE in exchange for damage."
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2"      "海啸之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_disabled"     "海啸之塔"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_Description"      "将这座防御塔升级为海啸之塔.\n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击初始溅射范围很大，随着攻击不断损失范围并集中伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_2_disabled_Description"     "将这座防御塔升级为海啸之塔.\n<font color='#F0BA36'>需要：</font><font color='#01A2FF'>圣水2</font>+<font color='#00C400'>自然2</font>+<font color='#E6E600'>光明2</font> \n\n价格：<font color='#F0BA36'>3000金币</font>\n元素：<font color='#01A2FF'>圣水</font>+<font color='#00C400'>自然</font>+<font color='#E6E600'>光明</font> \n伤害类型：<font color='#01A2FF'>圣水</font>\n攻击力：<font color='#FFFFFF'>2500</font>\n攻击距离：<font color='#FFFFFF'>900</font>\n攻击速度：<font color='#FFFFFF'>快速</font>\n技能：攻击初始溅射范围很大，随着攻击不断损失范围并集中伤害。"
        "DOTA_Tooltip_ability_item_upgrade_to_tidal_tower_damage"                         "每层伤害："
