"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_modifier_wrath_indicator"     "Ярость"      
    
        "DOTA_Tooltip_ability_tidal_tower_splash_decay"                                   "Приливная волна"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_Description"                       "С каждым выстрелом радиус атаки башни уменьшается на 10, однако её урон увеличивается, пока радиус не достигнет 100 (полный урон). Эффект сбрасывается после %reset_time% секунд бездействия."
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_damage"                            "УРОНА ЗА ЗАРЯД:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_aoe"                               "УМЕНЬШЕНИЕ РАДИУСА:"
        "DOTA_Tooltip_ability_tidal_tower_splash_decay_reset_time"                        "ВРЕМЯ СБРОСА:"
        "DOTA_Tooltip_modifier_tidal_splash_decay"                "Уменьшение радиуса"
        "DOTA_Tooltip_modifier_tidal_splash_decay_Description"    ""
        
        "DOTA_Tooltip_ability_nova_tower_explode"       "Взрыв"
        "DOTA_Tooltip_ability_nova_tower_explode_Description"       "Эта башня взрывается при каждой своей атаке, нанося урон и замедляя крипов неподалёку. Замедление длится 3 секунды.\nСкладывается с другими замедлениями."
        "DOTA_Tooltip_ability_nova_tower_explode_damage"        "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_nova_tower_explode_aoe"       "РАДИУС:"
        "DOTA_Tooltip_ability_nova_tower_explode_slow"      "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_nova_tower_explode_duration"         "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_explode_slow"        "Замедлен"
        
        "DOTA_Tooltip_ability_erosion_tower_acid_attack"        "Кислотная атака"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_Description"        "Каждая атака накладывает дебафф на всех крипов, находящихся на большом радиусе возле цели. Они начинают получать увеличенный урон. Заряды дебаффа складываются, но больше не увеличивают урон."
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_damage_amp"     "%УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_dot"        "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_duration"       "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_erosion_tower_acid_attack_aoe"                              "РАДИУС:"
        "DOTA_Tooltip_modifier_acid_attack_dot"     "Разъеден"
        "DOTA_Tooltip_modifier_acid_attack_dot_Description"     "Получает урон каждую секунду."
        "DOTA_Tooltip_modifier_acid_attack_damage_amp"      "Разъеден"
        "DOTA_Tooltip_modifier_acid_attack_damage_amp_Description"      "Получает бонусный урон."
        "DOTA_Tooltip_modifier_acid_attack_dot_stacks"                               "Разъеден"
        "DOTA_Tooltip_modifier_acid_attack_dot_stacks_Description"                   "Получает урон каждую секунду."
        
        "DOTA_Tooltip_ability_polar_tower_frostbite"        "Обморожение"
        "DOTA_Tooltip_ability_polar_tower_frostbite_Description"        "Временно сжигает часть здоровья цели. По истечении действия заклинания здоровье возвращается.\nОбмороженные крипы не подвергаются повторному эффекту обморожения, пока дебафф не спадёт."
        "DOTA_Tooltip_ability_polar_tower_frostbite_health_burn"        "%СЖИГАНИЕ ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_polar_tower_frostbite_duration"       "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_polar_frostbite"     "Обморожен"
        "DOTA_Tooltip_modifier_polar_frostbite_Description"     "Получит обратно потерянное здоровье по истечении действия эффекта."
        "polar_tower_frostbite_error"       "Этот крип уже обморожен!"
        
        "DOTA_Tooltip_ability_jinx_tower_maledict"      "Проклятие"
        "DOTA_Tooltip_ability_jinx_tower_maledict_Description"      "Накладывает проклятие на врагов в радиусе %aoe%. Каждые %inverval% секунд проклятые крипы получают урон, основанный на потерянном здоровье во время прклятия. Длится %duration% секунд."
        "DOTA_Tooltip_ability_jinx_tower_maledict_tick_interval"        "ИНТЕРВАЛ:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_ticks"        "ТИКОВ:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_damage_taken"     "%УРОН, ПОЛУЧЕННЫЙ ЗА УРОН:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_aoe"      "РАДИУС:"
        "DOTA_Tooltip_ability_jinx_tower_maledict_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_jinx_maledict"       "Проклят"
        "DOTA_Tooltip_modifier_jinx_maledict_Description"       "Каждые несколько секунд получает урон, основанный на полученном уроне с начала действия проклятия."
        
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath"      "Ярость Гайи"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_Description"      "Каждая атака выпускает корни, которые замедляют крипов и наносят урон с течением времени. Дебафф урона складывается, а замедления - нет.\nСкладывается с другими замедлениями.\n\n<font color='#90EE90'>Использование данной способности позволяет атаковать выбранную зону. Атакуйте крипа или нажмите стоп, чтобы отменить это.</font color='#90EE90'>"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"     "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_dps"      "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_duration"     "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_slow"          "ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_roots_tower_gaias_wrath_width"        "ШИРИНА:"
        "DOTA_Tooltip_modifier_gaias_wrath_slow"        "Замедлен"
        "DOTA_Tooltip_modifier_gaias_wrath_damage"      "Урон с течением времени"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks"                                 "Ярость Гайи"
        "DOTA_Tooltip_modifier_gaias_wrath_damage_stacks_Description"                     "Получает урон с течением времени."

        "DOTA_Tooltip_ability_flooding_tower_flood"                                       "Поток"
        "DOTA_Tooltip_ability_flooding_tower_flood_Description"                           "Атака накладывает эффект, который постепенно наносит урон в огромной зоне, центром которой является точка удара. Длится 5 секунд. Эффект может складываться бесконечно."
        "DOTA_Tooltip_ability_flooding_tower_flood_splash_damage"                         "УРОН ПО ЗОНЕ:"
        "DOTA_Tooltip_ability_flooding_tower_flood_full_aoe"                              "ПОЛНЫЙ РАДИУС:"
        "DOTA_Tooltip_ability_flooding_tower_flood_duration"                              "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_flooding_tower_flood_interval"                              "ИНТЕРВАЛ:"

         // ******************** ITEMS ********************
        // Summoner
        "DOTA_Tooltip_ability_item_buy_pure_essence"                                      "Купить Чистую Эссенцию"
        "DOTA_Tooltip_ability_item_buy_pure_essence_Description"                          "Продать <font color='#008000'>1 дерео</font> за <font color='#00BFFF'>1 Чистую Эссенцию</font>.\n\nЭссенция используется для улучшения одноэлементных башен до уровня 3 или для строительства периодической башни, если у вас есть все 6 элементов."
